date,time,people,building,floor,weight (kg),num_contam,plastic,metal,glass,Other,NOTES,POSTER,SIGNAGE,item_per_kilo
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,20,0,0,0,0,0,,,A,2,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,19,0.45,3,3,0,0,,,"A,B",2,6.666666667
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,18,0,0,0,0,0,,,A,2,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,17,0,0,0,0,0,,,A,2,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,16,0.55,0,0,0,0,,,E,2,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,15,0,1,1,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,14,0.45,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,13,0.85,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,12,0.2,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,11,0.3,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,10,0,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,9,0.25,4,4,0,0,,,A,1,16
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,8,0.4,0,0,0,0,plant,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,7,0.6,1,1,0,0,,,A,1,1.666666667
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,6,0,2,2,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,5,0.25,1,1,0,0,,,A,1,4
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,4,0.2,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Bartlett,3,0,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,19,0.3,1,1,0,0,,,A,1,3.333333333
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,18,0.5,0,0,0,0,,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,17,0,1,1,0,0,paper,,A,1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,16,0.3,0,0,0,0,,,"A,B",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,15,0,1,1,0,0,,,"A,B",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,14,0.4,2,2,0,0,,,"A,B",1,5
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,13,0.35,0,0,0,0,,,"A,B",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,12,1.7,6,5,0,0,1 shirt ,,"A,B",1,3.529411765
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,11,0,0,0,0,0,Extra sign ,,"A,C",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,10,0.4,2,2,0,0,,,"A,C",1,5
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,9,1.85,6,4,0,0,2 Household wastes,,"A,C",1,3.243243243
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,8,0.65,3,3,0,0,,,"A,C,D",1,4.615384615
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,7,0,0,0,0,0,,,"A,B",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,6,0.3,0,0,0,0,,,"A,C",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,5,0,0,0,0,0,,,"A,C",1,0
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,4,0.25,2,2,0,0,,,"A,C",1,8
March 4,3:30pm-5:00pm,Shannon and Caroline,Braeburn,3,0.7,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,20,0.2,0,0,0,0,,,A,2,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,29,1.35,2,2,0,0,,,"A,B",2,1.481481481
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,18,0,0,0,0,0,,,A,2,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,17,0.45,1,1,0,0,,,A,2,2.222222222
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,16,0.25,1,1,0,0,,,E,2,4
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,15,0.25,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,14,0.8,1,1,0,0,,,A,1,1.25
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,13,0.15,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,12,1.25,2,0,0,0,wrappers,,A,1,1.6
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,11,0.4,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,10,0,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,9,1.1,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,8,0.2,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,7,0.55,4,2,0,0,,,A,1,7.272727273
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,6,0,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,5,0.15,2,2,0,0,,,A,1,13.33333333
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,4,0.35,1,1,0,0,,,A,1,2.857142857
March 5,5:00pm-7:00pm,Ece and Brenda,Barlett,3,0.25,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,19,0.4,0,0,0,0,,,A,1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,18,0.75,2,2,0,0,,,A,1,2.666666667
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,17,0.5,1,0,0,0,styrofoam,,A,1,2
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,16,0.2,0,0,0,0,,,"A,B",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,15,0.3,2,0,0,0,"pencil shaving, burger box",,"A,B",1,6.666666667
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,14,0.25,0,0,0,0,,,"A,B",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,13,0.15,0,0,0,0,,,"A,B",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,12,0.45,1,1,0,0,,,"A,B",1,2.222222222
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,11,0.1,0,0,0,0,,,"A,C",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,10,0.2,0,0,0,0,,,"A,C",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,9,0.13,6,5,0,0,1 pizza box,,"A,C",1,46.15384615
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,8,0.95,2,1,0,0,ketchup packet,,"A,C,D",1,2.105263158
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,7,0.3,0,0,0,0,,,"A,B",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,6,0.05,0,0,0,0,,,"A,C",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,5,0.15,2,1,0,0,1 tetra pack,,"A,C",1,13.33333333
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,4,0.35,0,0,0,0,,,"A,C",1,0
March 5,5:00pm-7:00pm,Ece and Brenda,Braeburn,3,0.8,3,3,0,0,,,A,1,3.75
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,20,0.3,2,2,0,0,1 pizza box,,A,2,6.666666667
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,19,0.3,1,1,0,0,,,"A,B",2,3.333333333
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,18,0,0,0,0,0,,,A,2,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,17,0.4,1,1,0,0,,,A,2,2.5
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,16,0,0,0,0,0,,,E,2,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,15,0.2,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,14,0,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,13,0.55,1,1,0,0,,,A,1,1.818181818
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,12,0,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,11,0.25,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,10,0.15,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,9,0.4,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,8,0,1,1,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,7,0.2,1,1,0,0,,,A,1,5
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,6,0.15,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,5,0.3,3,3,0,0,,,A,1,10
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,4,0,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Bartlett,3,0,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,19,0.65,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,18,0.15,3,3,0,0,,,A,1,20
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,17,0,0,0,0,0,,,A,1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,16,0.55,0,0,0,0,,,"A,B",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,15,0.8,3,3,0,0,,,"A,B",1,3.75
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,14,1.05,6,6,0,0,,,"A,B",1,5.714285714
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,13,0,1,1,0,0,,,"A,B",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,12,0.35,2,2,0,0,,,"A,B",1,5.714285714
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,11,0.55,0,0,0,0,,,"A,C",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,10,0.5,0,0,0,0,,,"A,C",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,9,0.5,1,1,0,0,,,"A,C",1,2
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,8,0,0,0,0,0,,,"A,C,D",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,7,0,0,0,0,0,,,"A,B",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,6,0.2,2,2,0,0,,,"A,C",1,10
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,5,0.25,0,0,0,0,,,"A,C",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,4,0.6,0,0,0,0,,,"A,C",1,0
March 6,5:00pm-6:30pm,Shannon and Caroline,Braeburn,3,0.25,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,20,0,0,0,0,0,,,A,2,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,19,0.4,1,1,0,0,,,"A,B",2,2.5
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,18,0,0,0,0,0,,,A,2,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,17,0.1,0,0,0,0,,,A,2,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,16,0.25,0,0,0,0,,,E,2,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,15,0.25,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,14,0.9,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,13,0.25,24,0,0,0,"wrapper, chips etc.",Consider removing as garbage lid was on compost bin.,A,1,96
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,12,0.6,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,11,0,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,10,0.55,2,1,1,0,,,A,1,3.636363636
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,9,0.3,2,1,0,0,,,A,1,6.666666667
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,8,0.25,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,7,0,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,6,0.2,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,5,1,3,3,0,0,,,A,1,3
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,4,0.15,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Bartlett,3,0,0,0,0,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,19,,,,,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,18,,,,,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,17,,,,,0,,,A,1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,16,,,,,0,,Consider removing as garbage lid was on compost bin.,"A,B",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,15,,,,,0,,,"A,B",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,14,,,,,0,,,"A,B",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,13,,,,,0,,,"A,B",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,12,,,,,0,,,"A,B",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,11,,,,,0,,,"A,C",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,10,,,,,0,,,"A,C",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,9,,,,,0,,,"A,C",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,8,,,,,0,,,"A,C,D",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,7,,,,,0,,,"A,B",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,6,,,,,0,,,"A,C",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,5,,,,,0,,,"A,C",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,4,,,,,0,,,"A,C",1,0
March 7,5:00pm-6:30pm,Ece and Meher,Braeburn,3,,,,,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,20,2.95,2,2,0,0,2 compostable plastic bags,,A,2,0.6779661017
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,19,0.55,4,4,0,0,,,"A,B",2,7.272727273
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,18,0.85,1,1,0,0,,,A,2,1.176470588
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,17,0.75,3,1,2,0,,,A,2,4
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,16,0.9,0,0,0,0,,,E,2,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,15,0,0,0,0,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,14,0,0,0,0,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,13,0.8,4,4,0,0,,,A,1,5
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,12,0.65,3,0,0,0,3 (underwear),,A,1,4.615384615
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,11,0.2,13,13,0,0,,,A,1,65
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,10,0.5,0,0,0,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,9,1.25,8,8,0,0,,,A,1,6.4
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,8,0.5,2,2,0,0,,,A,1,4
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,7,0.55,4,4,0,0,,,A,1,7.272727273
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,6,0.25,0,0,0,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,5,0,1,1,0,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,4,1.95,2,2,0,0,,,A,1,1.025641026
March 8,4:00pm-5:30pm,Shannon and Caroline,Bartlett,3,2.2,1,1,0,0,,,A,1,0.4545454545
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,19,0.5,1,1,0,0,Plants,,A,1,2
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,18,0.85,1,1,0,0,,,A,1,1.176470588
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,17,0.7,0,0,0,0,,,A,1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,16,0.35,0,0,0,0,,,"A,B",1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,15,0,2,2,0,0,,,"A,B",1,0
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,14,0.8,1,1,0,0,,,"A,B",1,1.25
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,13,0.35,1,1,0,0,,,"A,B",1,2.857142857
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,12,1.05,1,1,0,0,,,"A,B",1,0.9523809524
March 8,4:00pm-5:30pm,Shannon and Caroline,Braeburn,11,0,1,1,0,0,,,"A,C",1,0
